DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
